"0","h02
"
"1","    "
"1","       Jan"
"1","       Feb"
"1","       Mar"
"1","       Apr"
"1","       May"
"1","       Jun"
"1","       Jul"
"1","       Aug"
"1","       Sep"
"1","       Oct"
"1","       Nov"
"1","       Dec"
"1","
1991"
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1"," 0.4297950"
"1"," 0.4009060"
"1"," 0.4321590"
"1"," 0.4925430"
"1"," 0.5023690"
"1"," 0.6026520"
"1","
1992"
"1"," 0.6601190"
"1"," 0.3362200"
"1"," 0.3513480"
"1"," 0.3798080"
"1"," 0.3618010"
"1"," 0.4105340"
"1"," 0.4833887"
"1"," 0.4754634"
"1"," 0.5347610"
"1"," 0.5686061"
"1"," 0.5952233"
"1"," 0.7712578"
"1","
1993"
"1"," 0.7515028"
"1"," 0.3875543"
"1"," 0.4272832"
"1"," 0.4138902"
"1"," 0.4288588"
"1"," 0.4701264"
"1"," 0.5092097"
"1"," 0.5584430"
"1"," 0.6015141"
"1"," 0.6329471"
"1"," 0.6996054"
"1"," 0.9630805"
"1","
1994"
"1"," 0.8193253"
"1"," 0.4376698"
"1"," 0.5061213"
"1"," 0.4704912"
"1"," 0.5106963"
"1"," 0.5405138"
"1"," 0.5581189"
"1"," 0.6728521"
"1"," 0.6858974"
"1"," 0.6896920"
"1"," 0.7413036"
"1"," 0.8133076"
"1","
1995"
"1"," 0.8031126"
"1"," 0.4752582"
"1"," 0.5525723"
"1"," 0.5271078"
"1"," 0.5612498"
"1"," 0.5889776"
"1"," 0.6231336"
"1"," 0.7408372"
"1"," 0.7253718"
"1"," 0.8158030"
"1"," 0.8140095"
"1"," 0.9266531"
"1","
1996"
"1"," 0.9372759"
"1"," 0.5287616"
"1"," 0.5593399"
"1"," 0.5778717"
"1"," 0.6149274"
"1"," 0.5941888"
"1"," 0.7077584"
"1"," 0.7195020"
"1"," 0.7443237"
"1"," 0.8048551"
"1"," 0.7885423"
"1"," 0.9710894"
"1","
1997"
"1"," 0.8468335"
"1"," 0.4638225"
"1"," 0.4852732"
"1"," 0.5280586"
"1"," 0.5623365"
"1"," 0.5885704"
"1"," 0.6694804"
"1"," 0.6779937"
"1"," 0.7629955"
"1"," 0.7997237"
"1"," 0.7705219"
"1"," 0.9943893"
"1","
1998"
"1"," 0.8005444"
"1"," 0.4905572"
"1"," 0.5244080"
"1"," 0.5366495"
"1"," 0.5520905"
"1"," 0.6033656"
"1"," 0.6812454"
"1"," 0.6780753"
"1"," 0.7948926"
"1"," 0.7846239"
"1"," 0.8130087"
"1"," 0.9777323"
"1","
1999"
"1"," 0.8930815"
"1"," 0.5126960"
"1"," 0.6529959"
"1"," 0.5739764"
"1"," 0.6392384"
"1"," 0.7038719"
"1"," 0.7706482"
"1"," 0.8461859"
"1"," 0.8927289"
"1"," 0.8978999"
"1"," 0.9472807"
"1"," 1.0507073"
"1","
2000"
"1"," 0.9696557"
"1"," 0.5732915"
"1"," 0.6185068"
"1"," 0.6189957"
"1"," 0.6652092"
"1"," 0.7265201"
"1"," 0.8558649"
"1"," 0.8659843"
"1"," 0.8252488"
"1"," 0.9554210"
"1"," 0.9385960"
"1"," 1.0130244"
"1","
2001"
"1"," 1.0438053"
"1"," 0.5106472"
"1"," 0.6725690"
"1"," 0.6484701"
"1"," 0.7041147"
"1"," 0.6994307"
"1"," 0.8519259"
"1"," 0.9077052"
"1"," 0.8674445"
"1"," 1.0242928"
"1"," 1.1095902"
"1"," 1.0123132"
"1","
2002"
"1"," 1.1458676"
"1"," 0.5755844"
"1"," 0.6411646"
"1"," 0.6798621"
"1"," 0.7679384"
"1"," 0.7520959"
"1"," 0.9180636"
"1"," 0.9243675"
"1"," 1.0131977"
"1"," 1.0269761"
"1"," 1.0067960"
"1"," 1.1027757"
"1","
2003"
"1"," 1.0781449"
"1"," 0.5782962"
"1"," 0.6433333"
"1"," 0.6633674"
"1"," 0.7505160"
"1"," 0.8007456"
"1"," 0.9163610"
"1"," 0.9168868"
"1"," 1.0846589"
"1"," 1.1506482"
"1"," 1.0508382"
"1"," 1.2232345"
"1","
2004"
"1"," 1.1301252"
"1"," 0.6679887"
"1"," 0.7490143"
"1"," 0.7399860"
"1"," 0.7951286"
"1"," 0.8568028"
"1"," 1.0015932"
"1"," 0.9948643"
"1"," 1.1344320"
"1"," 1.1810110"
"1"," 1.2160370"
"1"," 1.2572380"
"1","
2005"
"1"," 1.1706900"
"1"," 0.5976390"
"1"," 0.6525900"
"1"," 0.6705050"
"1"," 0.6952480"
"1"," 0.8422630"
"1"," 0.8743360"
"1"," 1.0064970"
"1"," 1.0947360"
"1"," 1.0270430"
"1"," 1.1492320"
"1"," 1.1607120"
"1","
2006"
"1"," 1.2306910"
"1"," 0.5871350"
"1"," 0.7069590"
"1"," 0.6396410"
"1"," 0.8074050"
"1"," 0.7979700"
"1"," 0.8843120"
"1"," 1.0496480"
"1"," 0.9957090"
"1"," 1.1682530"
"1"," 1.1080380"
"1"," 1.1200530"
"1","
2007"
"1"," 1.2233190"
"1"," 0.5977530"
"1"," 0.7043980"
"1"," 0.5617600"
"1"," 0.7452580"
"1"," 0.8379340"
"1"," 0.9541440"
"1"," 1.0782195"
"1"," 1.1109816"
"1"," 1.1099791"
"1"," 1.1635343"
"1"," 1.1765890"
"1","
2008"
"1"," 1.2199410"
"1"," 0.7618220"
"1"," 0.6494350"
"1"," 0.8278870"
"1"," 0.8162550"
"1"," 0.7621370"
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","
"
