"0","lv$date_time <- as.POSIXct(lv$date_time, format = '%m/%d/%y %H:%M')"
"0","lv_zoo <- zoo(lv$level_m, order.by = lv$date_time)"
"0","str(lv_zoo)"
"1","‘zoo’ series from 2018-02-12 12:00:00 to 2018-03-01 09:15:00
"
"1","  Data:"
"1"," num [1:1622] "
"1","2.19 2.19 2.19 2.19 2.2"
"1"," ..."
"1","
"
"1","  Index: "
"1"," "
"1","POSIXct"
"1","[1:1622]"
"1",", format: "
"1","""2018-02-12 12:00:00"" ""2018-02-12 12:15:00"" ""2018-02-12 12:30:00"" ""2018-02-12 12:45:00"" ""2018-02-12 13:00:00"""
"1"," ..."
"1","
"
"0","cat('\nAbsolute difference in water level over the period of', as.character(start(lv_zoo)), 'and', as.character(end(lv_zoo)), 'in meters:', max(lv_zoo) - min(lv_zoo))"
"1","
Absolute difference in water level over the period of"
"1"," "
"1","2018-02-12 12:00:00"
"1"," "
"1","and"
"1"," "
"1","2018-03-01 09:15:00"
"1"," "
"1","in meters:"
"1"," "
"1","0.06599439"
